SampleID,ComponentA,ComponentB
113,4,8
113,9,0
114,3,5
114,1,2
114,0,6
114,1,7
114,2,8
115,8,7
115,0,1
115,6,3
115,3,7
115,5,10
115,1,0
115,10,0
115,7,9
115,4,7
116,8,4
116,11,7
116,0,2
116,4,10
116,4,5
116,1,11
116,1,11
116,4,11
116,4,6
116,8,6
116,5,6
117,2,1
117,4,1
118,4,3
118,6,5
118,6,4
119,7,5
119,2,7
120,4,1
120,0,5
120,2,10
120,6,3
120,0,9
120,6,7
120,3,7
120,9,7
121,2,6
121,1,0
121,3,8
121,9,5
121,6,9
121,8,9
121,6,2
121,1,2
122,0,2
122,4,3
123,0,3
124,2,0
124,8,7
124,3,7
125,7,3
126,1,8
126,1,7
126,8,3
126,2,8
127,11,10
127,1,6
127,0,12
127,9,2
127,7,6
127,12,10
127,4,0
127,0,4
127,6,11
127,4,11
128,6,4
128,9,8
128,1,11
128,2,3
128,7,0
128,10,1
128,1,2
128,7,2
128,0,9
128,6,2
129,6,9
129,8,0
129,3,9
129,2,6
129,9,8
129,9,8
130,1,2
130,2,3
130,3,1
130,1,0
131,0,3
131,4,5
132,0,4
132,4,6
132,2,4
132,1,4
132,3,5
132,6,4
133,6,8
133,9,7
133,3,9
133,1,5
133,10,0
134,4,0
134,2,9
135,5,0
135,4,1
135,6,9
135,4,1
135,9,6
135,4,2
135,2,8
135,3,4
135,1,9
136,9,8
136,2,9
136,6,7
137,6,7
138,4,0
138,0,3
139,10,4
139,4,0
139,9,6
139,13,0
139,8,9
139,1,13
139,5,2
139,13,2
139,13,7
139,13,6
139,13,10
139,2,9
139,5,2
140,6,9
141,1,3
141,0,1
142,1,4
142,0,4
142,9,2
143,7,6
143,3,12
143,6,11
143,10,12
143,10,11
143,5,0
143,12,9
143,8,4
143,2,1
143,5,3
143,8,5
144,0,7
144,2,0
144,10,6
144,1,0
144,10,1
144,3,7
144,7,4
144,6,9
144,6,2
145,8,2
145,2,0
145,2,8
146,7,5
146,10,2
146,1,3
146,10,1
147,11,5
147,2,8
148,2,0
148,8,3
148,7,5
148,7,5
148,1,6
148,5,3
148,8,1
148,5,2
149,4,6
149,3,0
149,3,2
149,6,8
150,0,2
150,5,3
150,0,4
150,4,0
150,4,3
151,3,4
151,7,1
151,0,3
151,3,6
151,8,7
151,2,6
151,6,7
152,6,2
153,4,6
154,2,3
154,2,0
154,0,2
154,4,0
155,7,4
155,7,8
155,9,7
155,7,6
155,7,4
155,3,2
155,3,7
156,3,0
156,8,2
156,5,3
156,10,2
156,1,11
156,2,1
156,7,5
157,0,5
157,5,3
157,2,5
157,5,0
157,0,4
158,0,8
158,3,9
158,7,8
158,10,3
158,3,8
158,6,4
158,3,5
159,6,7
159,6,7
159,7,2
159,7,2
159,5,1
159,1,3
160,3,4
161,0,4
161,0,2
161,9,4
161,3,1
161,7,1
161,7,10
161,6,8
161,3,9
162,5,3
162,2,3
163,4,6
163,0,5
163,1,3
163,6,1
163,1,2
164,6,10
164,9,5
164,2,8
164,2,5
164,9,1
165,0,5
165,5,7
165,6,13
165,3,11
165,1,7
165,8,5
165,2,1
165,0,13
165,1,13
165,6,3
166,5,0
166,3,4
166,5,2
167,1,5
167,11,12
167,4,1
167,0,6
167,5,4
167,0,6
167,11,7
167,1,3
168,13,11
168,3,13
168,6,0
168,6,8
168,12,3
168,12,13
168,10,13
168,9,13
168,3,9
168,5,6
168,3,9
169,2,0
169,0,9
169,6,4
169,0,4
169,6,11
169,12,9
169,5,7
169,12,8
169,6,4
169,6,7
170,10,6
170,3,4
170,5,8
170,5,9
170,3,1
170,3,7
170,2,6
170,0,9
170,1,9
171,9,0
171,9,7
172,0,2
173,2,8
173,2,7
173,6,0
173,7,4
173,2,5
173,8,7
173,4,1
174,2,1
174,5,4
174,4,0
174,5,4
175,1,8
175,4,3
175,0,4
175,7,8
175,4,6
175,4,8
175,5,4
176,4,5
176,13,6
176,10,11
176,0,6
176,13,11
176,9,8
176,12,5
176,5,11
176,2,7
176,1,5
176,6,4
176,4,7
177,2,9
178,2,3
178,0,3
178,2,0
179,12,0
179,11,10
179,4,10
180,1,2
180,2,4
180,1,0
180,1,12
180,6,5
180,4,2
180,6,1
180,8,5
181,8,6
182,2,3
182,0,3
182,2,1
182,3,2
183,4,8
183,5,4
183,8,2
183,4,3
183,8,6
184,10,13
185,8,3
185,1,6
185,4,2
185,2,5
186,0,2
186,4,1
187,10,7
187,9,7
187,12,3
187,10,13
187,12,10
188,6,1
188,4,5
188,7,5
189,3,8
189,3,8
189,8,7
189,9,5
189,8,4
190,9,8
190,9,1
190,3,4
190,5,0
190,9,6
190,10,9
190,9,10
191,5,7
191,11,0
191,3,11
192,11,6
192,10,4
192,0,4
192,10,1
193,7,11
194,7,3
194,1,5
194,7,2
194,1,4
194,9,8
194,7,2
195,8,9
195,8,1
195,0,11
195,5,3
195,0,9
195,6,9
196,1,9
196,4,3
197,7,9
197,1,0
197,6,9
197,0,11
197,8,2
198,8,13
198,7,8
198,0,2
198,6,1
199,1,4
199,3,1
199,0,4
200,6,4
200,3,8
200,4,7
200,7,9
200,1,2
200,2,3
200,4,8
201,3,2
201,4,1
201,0,2
201,2,0
202,4,6
202,1,0
202,2,1
202,4,5
202,5,0
203,1,6
203,0,5
204,5,0
204,2,1
204,4,3
204,4,7
204,2,7
205,3,8
206,2,7
207,3,10
207,11,0
207,0,4
207,11,6
207,2,0
208,8,9
208,5,3
208,1,2
208,3,2
208,9,3
208,9,0
209,0,11
209,6,3
209,8,10
209,8,0
209,6,7
209,2,0
210,7,12
210,8,0
210,10,7
210,0,8
210,9,7
210,8,4
210,12,11
210,3,1
210,0,4
210,12,6
210,2,5
210,8,5
211,5,1
211,3,0
212,11,8
213,11,13
213,0,2
214,2,4
214,4,5
214,0,6
214,4,5
215,0,5
215,0,2
215,5,4
216,1,7
216,8,5
216,1,4
216,3,8
216,7,2
216,0,5
217,3,5
217,3,4
217,3,4
217,2,5
217,6,0
218,12,6
218,6,5
218,7,3
218,10,5
219,12,6
219,8,3
219,2,4
220,1,7
220,11,8
220,1,7
220,5,11
220,1,8
220,7,6
220,5,7
220,4,9
220,0,10
221,0,4
222,4,2
222,0,4
223,0,1
224,6,1
225,7,2
225,8,5
225,5,1
225,3,2
226,0,10
226,7,12
226,0,4
227,14,7
227,9,13
227,14,10
227,10,1
227,4,3
227,6,2
227,7,14
227,9,0
227,9,14
228,6,4
228,1,4
228,1,6
229,2,6
229,7,6
229,9,6
229,8,6
230,10,7
230,5,7
230,0,3
230,9,4
231,5,9
231,5,10
231,2,4
231,12,6
231,7,11
231,8,2
231,5,11
232,0,4
232,7,10
233,10,1
233,1,10
233,1,7
233,3,6
233,8,10
233,6,7
233,7,9
233,1,2
233,11,9
234,3,7
234,10,11
234,14,0
234,1,9
234,3,7
234,14,9
234,9,11
234,4,8
234,10,13
235,6,5
235,2,5
235,4,3
235,6,4
235,2,0
236,10,4
236,1,2
236,2,6
236,0,3
236,9,2
236,2,1
236,8,1
236,4,0
236,1,5
236,2,1
237,8,11
237,9,6
237,10,9
237,10,4
238,12,0
238,11,12
238,9,5
238,11,3
238,1,9
238,4,1
238,0,3
238,13,7
238,3,11
239,11,0
239,4,7
239,14,5
239,5,9
239,5,14
239,14,13
239,3,6
239,1,3
239,1,2
239,4,3
240,8,4
240,12,10
240,3,1
241,7,1
241,5,6
241,1,2
241,2,5
241,5,7
242,2,4
242,3,0
243,0,1
243,2,0
244,4,3
244,2,1
245,3,11
245,4,12
245,9,0
245,11,3
246,2,0
246,4,2
246,5,3
247,7,11
247,10,9
247,2,1
247,7,5
247,0,2
247,10,3
247,5,4
248,8,0
248,0,8
248,2,4
248,5,0
248,12,4
248,1,5
249,5,11
249,8,11
249,3,2
249,9,10
249,14,12
249,12,13
249,9,1
250,0,4
250,6,1
251,3,8
252,1,0
252,1,0
252,4,0
253,7,6
253,9,0
253,7,4
253,9,8
253,9,5
253,8,11
253,5,1
253,5,3
253,8,10
254,7,9
254,8,5
254,7,12
254,12,5
254,10,5
254,6,8
255,4,0
256,1,2
257,2,8
257,5,4
258,0,1
258,2,4
259,1,10
259,0,10
259,2,3
259,3,2
260,0,2
260,4,2
260,1,0
260,4,3
261,4,0
261,3,8
261,12,11
261,2,9
261,1,12
261,14,5
261,2,6
261,2,0
261,11,9
262,4,1
262,7,8
262,1,7
262,4,1
263,5,0
264,3,12
264,9,12
264,3,9
264,8,9
264,1,2
264,12,4
264,7,5
264,4,1
264,3,7
264,3,5
264,3,5
264,6,8
265,3,10
265,11,2
266,4,2
266,3,5
266,3,4
266,1,0
267,1,0
267,8,6
267,9,8
267,3,0
267,5,3
267,11,1
267,3,1
267,11,6
267,4,1
267,5,9
268,6,4
268,4,0
268,4,9
268,2,0
269,12,7
269,1,9
269,10,12
269,9,12
269,13,1
269,1,3
269,10,13
270,4,5
270,14,9
270,14,12
270,13,0
270,11,2
270,5,3
270,0,10
271,12,13
271,8,4
271,12,7
271,10,5
271,11,5
271,9,10
271,2,7
271,9,0
271,12,0
272,7,1
273,6,2
273,6,3
274,5,2
275,5,0
275,0,5
275,2,5
275,4,1
276,3,6
276,2,0
276,0,2
276,0,6
276,1,2
276,1,5
277,12,2
277,10,5
277,0,8
277,3,12
277,12,2
277,9,3
277,7,10
277,2,7
277,2,12
277,2,3
277,4,10
277,1,7
278,4,7
278,4,1
279,4,6
279,6,7
279,7,2
279,2,6
279,4,1
279,3,1
279,7,6
280,5,9
280,4,5
280,10,8
280,12,4
280,4,6
280,3,1
280,2,12
281,1,5
281,9,5
281,5,6
281,4,2
281,1,5
281,5,9
281,1,3
281,6,1
281,0,2
282,10,8
282,10,3
282,0,5
283,2,5
283,0,2
283,1,0
283,6,5
283,3,2
283,1,6
284,2,6
284,6,3
284,7,4
284,1,8
284,1,4
284,8,3
285,0,7
285,6,2
285,3,7
285,2,3
285,2,4
285,7,3
286,9,7
286,6,4
286,3,7
286,3,4
286,5,9
286,8,6
287,0,12
287,2,1
287,1,0
287,2,14
287,12,0
287,0,6
288,0,1
288,3,4
288,6,7
289,6,2
289,5,1
289,4,3
289,2,4
289,0,4
289,6,1
290,5,1
290,5,8
290,6,4
290,1,3
290,6,8
290,8,1
291,12,2
291,5,4
291,11,13
292,2,11
292,0,6
292,2,0
292,7,5
292,8,3
292,1,4
293,6,7
293,1,8
294,5,8
294,10,2
294,5,6
294,1,9
294,0,2
294,10,9
294,0,8
294,9,3
295,2,7
295,2,6
295,5,2
295,0,1
295,7,0
296,9,8
296,5,4
296,3,0
296,10,8
296,10,12
296,12,4
296,12,2
296,12,9
296,12,4
296,5,1
297,2,5
297,0,3
298,4,5
298,3,6
298,4,1
298,0,3
299,2,10
299,5,2
299,6,1
299,5,4
299,10,7
299,5,8
299,10,9
299,6,1
300,4,1
300,5,1
301,1,13
301,0,6
302,0,3
302,6,4
303,0,6
303,4,8
303,1,6
303,1,10
303,1,10
303,7,4
304,1,2
305,7,8
306,1,3
306,6,3
306,2,5
307,8,4
307,1,9
307,6,3
307,0,13
307,1,0
307,0,4
307,7,1
307,2,10
307,0,8
307,2,10
307,6,7
308,5,0
308,1,10
308,0,5
308,2,10
308,11,4
308,2,1
309,3,9
309,9,8
309,2,1
310,3,10
310,5,11
311,3,8
311,5,1
311,6,1
311,4,6
311,0,8
312,10,6
312,2,11
312,6,1
312,10,6
312,10,0
312,8,5
312,11,8
312,11,12
312,5,6
312,3,4
312,5,12
313,6,5
314,9,10
314,9,1
314,5,9
314,10,6
314,8,3
314,8,9
314,10,4
314,8,1
314,6,2
315,1,13
315,0,6
315,12,2
315,2,1
315,7,11
315,9,2
315,8,7
315,3,1
316,1,4
317,0,3
317,1,8
317,4,2
317,4,3
317,7,1
317,2,3
317,4,1
317,5,1
318,2,5
318,4,3
318,5,4
318,0,5
318,4,1
318,7,0
318,1,3
319,4,0
319,0,10
319,6,3
319,11,7
319,8,1
319,2,4
319,10,1
319,1,2
319,4,9
320,1,6
320,8,10
321,0,10
321,6,2
321,5,8
321,6,2
321,2,8
321,1,7
321,9,8
321,4,5
322,7,0
323,5,1
323,1,5
323,3,0
323,5,0
324,4,14
324,8,6
324,14,0
324,5,1
324,1,5
324,12,13
324,5,13
324,6,9
324,7,1
324,7,5
324,6,0
324,12,7
325,3,5
325,6,9
325,9,0
325,9,7
325,0,4
325,4,6
325,4,5
325,10,6
325,3,9
325,12,6
325,11,12
325,11,9
326,2,7
326,5,3
327,0,4
327,2,6
327,5,1
327,6,4
327,4,0
328,2,8
328,6,11
328,7,8
328,9,10
329,12,6
329,7,1
329,7,8
329,0,1
329,0,6
330,3,7
330,7,11
330,4,6
330,12,5
330,2,11
330,8,10
330,1,9
331,9,2
332,1,4
333,9,2
333,9,2
333,8,9
333,1,8
333,0,9
333,4,6
334,9,2
334,10,2
334,13,0
334,3,11
334,14,2
334,6,10
334,14,11
334,12,7
334,2,8
334,3,10
334,10,0
334,7,14
334,8,3
334,4,1
335,4,0
335,0,4
335,4,1
335,2,4
336,6,7
336,6,2
336,4,0
336,6,4
336,3,5
337,6,5
337,10,8
337,8,7
337,9,1
337,2,1
338,4,2
338,0,5
339,6,2
339,1,4
339,5,1
339,2,1
340,9,6
340,9,7
341,13,12
341,8,6
341,11,8
341,2,14
342,3,2
342,7,8
342,2,7
342,6,5
342,9,6
342,6,9
343,0,3
343,0,4
343,0,1
343,3,2
344,2,6
344,8,0
345,1,3
345,0,3
345,3,2
345,8,0
345,2,4
345,6,1
345,1,5
345,4,3
346,6,2
346,7,6
346,7,2
347,4,3
348,5,7
349,6,8
349,10,12
349,1,3
350,3,8
350,9,10
350,0,9
350,6,9
350,4,1
350,3,10
350,6,4
350,0,5
350,8,5
351,4,5
351,4,5
351,6,1
351,3,5
351,3,2
351,4,3
352,1,4
352,6,5
353,0,8
353,0,9
353,8,1
353,8,6
353,9,4
354,10,4
354,7,0
354,7,10
354,1,5
354,6,1
354,6,1
354,2,7
354,3,4
355,3,9
355,11,10
355,5,7
355,5,6
355,2,5
355,10,12
355,12,5
355,10,12
355,9,0
355,11,5
356,4,2
356,2,7
356,8,5
356,4,1
356,1,5
356,0,8
356,6,2
356,1,5
357,5,10
357,12,3
357,10,3
358,8,5
358,9,5
358,11,0
358,2,10
358,1,2
358,2,7
358,0,2
358,0,8
358,5,8
358,1,10
359,0,1
359,0,6
359,5,1
360,4,2
361,4,7
361,2,6
361,7,5
361,5,9
361,4,8
361,7,9
361,7,5
362,8,6
362,6,2
362,7,1
362,2,3
362,6,5
362,8,2
362,7,0
363,0,1
363,4,2
364,6,5
364,2,8
365,8,7
365,6,7
365,3,5
365,2,7
365,7,1
365,6,1
365,3,8
365,4,0
366,4,5
366,6,5
366,1,3
367,11,5
367,6,10
367,0,9
368,4,7
368,7,8
368,6,1
368,2,3
368,1,7
368,4,5
368,8,6
368,7,0
369,10,1
370,13,11
371,1,7
371,3,2
371,4,0
371,1,6
371,5,0
372,9,3
372,4,6
372,5,9
372,5,7
372,4,7
372,0,9
372,3,1
372,5,9
373,6,8
374,4,5
374,12,11
374,5,3
375,1,3
376,1,7
376,7,10
376,8,1
376,2,4
376,4,0
376,6,5
376,9,7
376,6,8
376,4,3
377,11,1
377,10,4
378,10,4
378,6,3
378,1,2
378,2,10
378,10,4
378,12,8
379,6,1
379,13,10
379,12,5
379,13,5
379,7,6
379,5,1
379,13,10
379,3,2
379,6,9
379,10,6
379,7,11
380,4,3
380,2,0
380,3,0
380,5,2
380,2,6
380,2,3
381,5,7
381,8,5
381,3,8
382,9,2
382,1,5
382,3,0
383,11,3
383,10,9
383,13,7
383,1,5
383,6,1
383,1,6
383,12,2
383,5,0
383,7,6
383,2,10
383,8,6
384,7,4
385,0,3
385,1,4
385,2,5
385,0,4
386,10,11
386,5,3
386,3,6
386,1,4
386,4,3
386,9,6
386,0,7
386,0,1
386,5,8
387,3,5
387,9,3
387,3,7
388,10,2
388,6,2
388,9,3
388,4,7
388,4,5
388,5,12
388,5,10
389,0,3
389,5,0
389,3,0
389,5,0
389,4,11
389,3,11
389,5,1
389,11,0
390,2,0
391,9,6
391,7,1
391,9,6
391,8,6
391,5,1
392,7,12
392,5,3
392,8,9
392,6,5
392,12,4
393,8,0
393,10,5
393,9,8
393,8,2
393,10,0
393,4,2
393,10,0
394,12,0
394,11,12
394,10,8
394,1,7
394,11,6
394,13,9
394,5,9
394,5,4
394,9,3
394,13,6
394,1,10
394,1,5
395,6,7
395,12,6
396,7,1
397,3,4
397,1,0
397,6,8
397,0,3
397,4,9
397,0,9
397,0,8
397,0,1
398,1,8
398,3,8
398,2,5
398,6,1
398,8,1
398,2,4
398,6,7
399,4,2
399,0,6
399,3,5
399,0,5
399,6,0
399,3,7
399,2,0
400,0,2
401,5,2
401,5,3
401,2,4
401,5,0
402,3,1
402,2,3
402,1,5
402,4,0
402,1,7
403,6,8
403,10,0
404,5,8
404,3,1
404,2,1
405,4,11
406,2,5
406,3,5
406,2,5
406,2,0
406,2,3
407,1,4
408,6,0
408,9,5
408,2,0
409,2,6
410,5,2
411,1,3
411,4,1
411,3,4
411,2,0
412,10,9
412,6,7
412,8,2
412,1,10
413,14,5
413,1,3
413,14,12
413,7,4
413,12,5
413,1,14
413,6,2
414,5,3
414,2,6
415,4,1
415,3,1
415,10,9
415,8,9
415,10,7
416,8,11
416,5,2
416,9,1
416,12,10
416,6,8
416,11,7
416,11,12
417,7,4
417,3,1
417,5,8
417,1,3
418,4,12
418,0,6
418,1,9
418,9,4
418,8,3
418,4,8
418,1,13
418,1,13
418,8,6
418,13,12
418,4,12
418,13,9
418,5,2
418,10,6
419,5,4
419,3,1
419,0,1
419,2,0
419,0,6
420,1,4
420,1,2
420,0,6
420,3,5
421,1,7
421,3,7
421,3,1
421,4,3
421,7,5
421,0,6
421,6,0
422,5,7
422,5,0
423,3,8
423,2,0
423,4,8
423,6,7
423,1,3
423,7,6
423,5,7
424,8,1
424,8,2
424,0,1
424,7,5
424,6,4
424,4,8
425,7,8
425,7,0
425,6,7
425,5,1
425,3,6
425,1,0
425,3,4
425,8,5
425,9,1
426,8,4
426,3,1
426,4,10
426,3,10
427,5,1
427,6,0
428,7,6
428,7,6
428,3,6
428,4,7
429,0,6
429,0,8
429,13,9
429,13,5
429,8,12
429,5,1
429,10,6
430,5,2
430,6,2
430,3,6
430,1,3
430,1,6
430,5,4
431,5,0
431,4,1
431,5,1
431,1,2
431,2,3
432,2,3
432,4,2
432,3,2
432,3,1
432,3,5
433,5,11
433,0,13
433,6,1
433,2,12
433,11,6
433,14,10
433,0,12
433,1,5
433,11,8
433,10,3
433,3,14
433,2,1
434,7,1
434,1,4
434,2,0
434,4,7
434,7,3
434,7,4
434,7,4
435,11,3
435,4,2
435,2,1
435,11,3
435,8,13
435,12,9
435,12,13
435,8,3
435,2,13
435,5,13
435,1,4
435,7,8
436,2,3
436,1,2
436,1,2
436,4,5
436,1,3
436,1,4
437,7,6
438,4,3
439,9,12
439,3,0
439,7,5
439,11,8
439,7,3
439,4,7
439,1,3
439,11,12
439,3,2
439,11,12
440,3,4
441,7,1
441,2,3
441,3,7
441,0,2
441,1,5
441,7,1
442,4,3
442,12,5
443,7,6
443,7,3
443,7,4
443,3,6
444,4,2
444,8,4
444,11,7
445,7,2
445,3,5
445,1,3
445,0,4
445,2,0
445,1,2
445,1,7
446,3,2
446,0,4
447,3,1
447,3,6
448,3,1
448,0,2
449,5,2
449,8,6
449,1,5
449,2,4
449,7,3
450,0,1
450,7,4
450,5,3
450,7,5
450,2,5
450,2,3
450,6,3
451,4,3
451,4,2
451,1,0
451,5,0
451,3,5
452,1,14
452,6,0
452,9,11
452,11,10
452,3,1
452,8,1
453,6,5
453,4,6
453,11,2
453,4,5
453,2,6
453,3,0
453,11,0
453,5,1
453,4,5
453,7,5
453,11,6
454,4,1
454,1,4
455,5,6
455,1,0
455,0,9
455,4,2
455,2,4
455,2,4
455,2,8
456,5,3
456,4,1
456,1,6
456,0,7
456,6,1
456,9,1
456,5,4
456,6,7
457,2,4
457,11,6
457,3,13
457,5,0
457,7,8
457,8,11
457,3,9
457,12,9
457,0,5
457,10,2
457,10,11
457,8,13
458,7,5
458,11,1
458,12,13
458,8,5
458,14,9
458,5,9
458,6,13
458,12,1
458,11,5
458,10,9
459,8,9
459,4,7
459,4,7
459,5,8
459,8,0
459,13,14
460,1,5
460,2,8
460,0,6
460,5,4
460,9,1
460,0,4
460,3,4
460,8,9
460,8,6
461,8,11
461,0,11
461,11,1
461,6,5
461,0,3
461,6,7
461,7,4
461,9,3
461,8,7
461,9,8
462,7,3
462,6,9
463,6,4
463,2,4
463,9,3
463,12,4
463,10,9
463,0,11
463,9,12
464,2,1
464,2,1
465,2,7
465,7,12
465,8,0
465,5,11
465,13,12
465,1,8
465,0,12
466,7,14
466,7,10
466,0,12
466,1,2
466,14,12
466,2,3
466,2,1
466,1,13
466,14,7
466,4,7
467,3,0
467,8,3
467,7,0
467,3,8
467,7,3
467,6,2
467,2,3
468,4,3
468,0,1
469,1,7
469,8,1
469,8,7
469,10,4
469,9,0
469,3,6
469,8,2
469,6,10
469,6,4
469,10,2
470,8,3
470,6,12
471,1,9
471,14,10
471,10,7
471,5,1
472,7,6
472,5,7
472,8,1
472,7,2
472,5,9
